HDI Rank,Country,Continent,Human Development Index (1990),Human Development Index (2000),Human Development Index (2010),Human Development Index (2011),Human Development Index (2012),Human Development Index (2013),Human Development Index (HDI),Life Expectancy at Birth (Female),Life Expectancy at Birth (Male),Life Expectancy at Birth,Expected Years of Education,Mean Years of Education,Estimated Gross National Income per Capita (Female),Estimated Gross National Income per Capita (Male),Gross National Income (GNI) per Capita
139,Zambia,Africa,0.403,0.433,0.555,0.565,0.576,0.58,0.586,62,58.2,60.1,13.5,6.6,3019,4452,3734
140,Ghana,Africa,0.456,0.485,0.554,0.566,0.572,0.577,0.579,62.3,60.4,61.4,11.5,7,3200,4515,3852
141,Lao People's Democratic Republic,Asia,0.397,0.462,0.539,0.552,0.562,0.57,0.575,67.5,64.8,66.2,10.6,5,4086,5279,4680
142,Bangladesh,Asia,0.386,0.468,0.546,0.559,0.563,0.567,0.57,72.9,70.4,71.6,10,5.1,2278,4083,3191
143,Cambodia,Asia,0.364,0.419,0.536,0.541,0.546,0.55,0.555,70.3,66.2,68.4,10.9,4.4,2526,3393,2949
143,Sao Tome and Principe,Africa,0.455,0.491,0.544,0.548,0.552,0.553,0.555,68.4,64.4,66.5,11.3,4.7,1886,3976,2918
145,Kenya,Africa,0.473,0.447,0.529,0.535,0.539,0.544,0.548,63.4,59.9,61.6,11,6.3,2255,3270,2762
145,Nepal,Asia,0.384,0.451,0.531,0.536,0.54,0.543,0.548,71.1,68.2,69.6,12.4,3.3,1956,2690,2311
147,Pakistan,Asia,0.399,0.444,0.522,0.527,0.532,0.536,0.538,67.2,65.3,66.2,7.8,4.7,1450,8100,4866
148,Myanmar,Asia,0.352,0.425,0.52,0.524,0.528,0.531,0.536,68,63.9,65.9,8.6,4.1,3873,5386,4608
149,Angola,Africa,0,0.39,0.509,0.521,0.524,0.53,0.532,53.8,50.8,52.3,11.4,4.7,5497,8169,6822
150,Swaziland,Africa,0.536,0.496,0.525,0.528,0.529,0.53,0.531,48.2,49.6,49,11.3,7.1,3894,7235,5542
151,Tanzania (United Republic of),Africa,0.369,0.392,0.5,0.506,0.51,0.516,0.521,66.4,63.5,65,9.2,5.1,2320,2502,2411
152,Nigeria,Africa,0,0,0.493,0.499,0.505,0.51,0.514,53.1,52.4,52.8,9,5.9,4052,6585,5341
153,Cameroon,Africa,0.443,0.437,0.486,0.496,0.501,0.507,0.512,56.7,54.4,55.5,10.4,6,2266,3341,2803
154,Madagascar,Africa,0,0.456,0.504,0.505,0.507,0.508,0.51,66.6,63.6,65.1,10.3,6,1098,1560,1328
155,Zimbabwe,Africa,0.499,0.428,0.461,0.474,0.491,0.501,0.509,58.9,56.2,57.5,10.9,7.3,1387,1850,1615
156,Mauritania,Africa,0.373,0.442,0.488,0.489,0.498,0.504,0.506,64.5,61.6,63.1,8.5,3.8,1625,5468,3560
156,Solomon Islands,Oceania,0,0.446,0.494,0.501,0.504,0.505,0.506,69.4,66.5,67.9,9.2,5,1046,2019,1540
158,Papua New Guinea,Oceania,0.353,0.424,0.493,0.497,0.501,0.503,0.505,64.8,60.5,62.6,9.9,4,2145,2768,2463
159,Comoros,Africa,0,0,0.488,0.493,0.499,0.501,0.503,65,61.6,63.3,11.5,4.6,778,2123,1456
160,Yemen,Asia,0.4,0.441,0.496,0.495,0.496,0.498,0.498,65.2,62.5,63.8,9.2,2.6,1595,5412,3519
161,Lesotho,Africa,0.493,0.443,0.472,0.48,0.484,0.494,0.497,49.8,49.6,49.8,11.1,5.9,2613,4017,3306
162,Togo,Africa,0.404,0.426,0.459,0.468,0.47,0.473,0.484,60.4,58.9,59.7,12.2,4.5,1084,1376,1228
163,Haiti,North America,0.417,0.442,0.471,0.475,0.479,0.481,0.483,64.9,60.7,62.8,8.7,4.9,1379,1966,1669
163,Rwanda,Africa,0.244,0.333,0.453,0.464,0.476,0.479,0.483,67,61.1,64.2,10.3,3.7,1312,1612,1458
163,Uganda,Africa,0.308,0.393,0.473,0.473,0.476,0.478,0.483,60.3,56.7,58.5,9.8,5.4,1226,1997,1613
166,Benin,Africa,0.344,0.392,0.468,0.473,0.475,0.477,0.48,61,58.1,59.6,11.1,3.3,1493,2043,1767
167,Sudan,Africa,0.331,0.4,0.465,0.466,0.476,0.477,0.479,65,62,63.5,7,3.1,1882,5722,3809
168,Djibouti,Africa,0,0.365,0.453,0.462,0.465,0.468,0.47,63.7,60.4,62,6.4,3.8,2019,4522,3276
169,South Sudan,Africa,0,0,0.47,0.458,0.457,0.461,0.467,56.7,54.7,55.7,7.6,5.4,0,0,2332
170,Senegal,Africa,0.367,0.38,0.456,0.458,0.461,0.463,0.466,68.3,64.5,66.5,7.9,2.5,1657,2739,2188
171,Afghanistan,Asia,0.297,0.334,0.448,0.456,0.463,0.464,0.465,61.6,59.2,60.4,9.3,3.2,506,3227,1885
172,Côte d'Ivoire,Africa,0.389,0.398,0.444,0.445,0.452,0.458,0.462,52.4,50.7,51.5,8.9,4.3,2146,4157,3171
173,Malawi,Africa,0.284,0.34,0.42,0.429,0.433,0.439,0.445,63.7,61.7,62.8,10.8,4.3,679,815,747
174,Ethiopia,Africa,0,0.284,0.412,0.423,0.429,0.436,0.442,66,62.2,64.1,8.5,2.4,1090,1765,1428
175,Gambia,Africa,0.33,0.384,0.441,0.437,0.44,0.442,0.441,61.6,58.9,60.2,8.8,2.8,1267,1753,1507
176,Congo (Democratic Republic of the),Africa,0.355,0.329,0.408,0.418,0.423,0.43,0.433,60.1,57.2,58.7,9.8,6,597,765,680
177,Liberia,Africa,0,0.359,0.405,0.414,0.419,0.424,0.43,61.8,59.9,60.9,9.5,4.1,678,930,805
178,Guinea-Bissau,Africa,0,0,0.413,0.417,0.417,0.418,0.42,57,53.4,55.2,9,2.8,1135,1593,1362
179,Mali,Africa,0.233,0.313,0.409,0.415,0.414,0.416,0.419,57.8,58.2,58,8.4,2,961,2195,1583
180,Mozambique,Africa,0.218,0.3,0.401,0.405,0.408,0.413,0.416,56.5,53.6,55.1,9.3,3.2,1040,1210,1123
181,Sierra Leone,Africa,0.262,0.299,0.388,0.394,0.397,0.408,0.413,51.4,50.4,50.9,8.6,3.1,1582,1981,1780
182,Guinea,Africa,0,0.323,0.388,0.399,0.409,0.411,0.411,59.2,58.3,58.8,8.7,2.4,877,1314,1096
183,Burkina Faso,Africa,0,0,0.378,0.385,0.393,0.396,0.402,59.9,57.3,58.7,7.8,1.4,1325,1859,1591
184,Burundi,Africa,0.295,0.301,0.39,0.392,0.395,0.397,0.4,58.7,54.8,56.7,10.1,2.7,693,825,758
185,Chad,Africa,0,0.332,0.371,0.382,0.386,0.388,0.392,52.7,50.5,51.6,7.4,1.9,1657,2513,2085
186,Eritrea,Africa,0,0,0.381,0.386,0.39,0.39,0.391,65.9,61.6,63.7,4.1,3.9,971,1290,1130
187,Central African Republic,Africa,0.314,0.31,0.362,0.368,0.373,0.348,0.35,52.6,48.8,50.7,7.2,4.2,476,689,581
188,Niger,Africa,0.214,0.257,0.326,0.333,0.342,0.345,0.348,62.4,60.6,61.4,5.4,1.5,491,1319,908
